customer_id,total_sales,quantity,total_discount
SM-20320,146749.77,50,140776.41
SM-20905,3727.475,20,2337.7249999999995
SM-20950,30267.980000000003,94,3829.4900000000002
SN-20560,8693.262,67,9371.108000000004
SN-20710,17765.7576,89,3871.4724
SO-20335,10343.1775,52,4553.482499999999
SP-20545,6228.582,43,2526.9980000000005
SP-20620,30510.001,77,12160.669000000002
SP-20650,7752.268,71,1969.1820000000002
SP-20860,20829.888,80,4582.562
SP-20920,26775.023,57,11289.927
SR-20425,14772.975,34,30270.354999999996
SR-20740,22986.09,50,23.1
SS-20140,5144.496,86,506.8740000000001
SS-20410,16476.041,46,14279.539
SS-20515,5920.42,36,0.0
SS-20590,655.15,17,0.0
SS-20875,2311.764,39,1205.6359999999997
ST-20530,1270.016,33,276.074
SU-20665,7342.862,61,965.208
SV-20365,62921.520000000004,109,11718.08
SV-20785,16628.997,91,4149.963
SV-20815,8033.598,24,1806.8220000000001
SV-20935,12683.339,66,4396.2210000000005
SW-20245,4010.3059999999996,33,1307.3339999999998
SW-20275,13793.369999999999,28,0.91
SW-20350,4113.023999999999,25,1468.826
SW-20455,5807.459999999999,18,1263.9399999999998
SW-20755,2900.4559999999997,27,603.4639999999999
SZ-20035,14240.971000000001,69,3407.429
TA-21385,66671.696,36,11452.784000000001
TB-21055,5894.353,66,358.057
TB-21175,25112.783999999996,36,158.83599999999998
TB-21190,10916.556,23,1193.4440000000002
TB-21250,6936.616,74,1620.3440000000003
TB-21280,9270.214,35,179.886
TB-21355,2980.916,44,202.10400000000004
TB-21400,37283.07,55,621.69
TB-21520,28707.998,85,23745.762
TB-21595,6647.0109999999995,29,2264.079
TB-21625,14088.928,60,3964.362
TC-20980,92602.57400000001,42,384.1960000000001
TC-21145,4828.4,17,0.0
TC-21295,24158.716,63,2970.6240000000003
TC-21475,4062.272,45,2261.708
TC-21535,2055.8140000000003,28,47.906
TD-20995,8641.956,67,2347.484
TG-21310,6249.356,30,2555.9439999999995
TG-21640,13267.213,50,2224.427
TH-21100,10127.332,29,4946.048
TH-21115,10279.184000000001,29,5029.426
TH-21235,3830.783,40,961.527
TH-21550,17238.584,44,15499.055999999997
TM-21010,17652.697999999997,67,446.98199999999997
TM-21490,5227.978,12,52.502
TN-21040,14994.975,48,8616.725
TP-21130,23256.732,55,60.29800000000001
TP-21415,42511.4136,39,22038.836400000004
TP-21565,10646.256,48,2899.564
TR-21325,2055.226,22,11.664
TS-21085,10.449,4,24.38099999999999
TS-21160,8972.944,60,2240.296
TS-21205,29226.958,67,5846.6720000000005
TS-21340,6030.026,51,3262.044
TS-21370,52109.248999999996,59,8629.791
TS-21430,13797.167999999998,31,2245.002
TS-21505,7012.822,54,2699.5879999999997
TS-21610,17500.388000000003,44,8032.762000000001
TS-21655,12942.797999999999,52,2843.322
TT-21070,25530.034000000003,66,5700.626
TT-21220,6978.328,55,1419.862
TT-21265,995.4000000000001,8,0.0
TT-21460,26023.640000000003,48,4369.570000000001
TW-21025,34954.262,57,4070.5380000000005
TZ-21580,6686.25,30,1593.19
VB-21745,11538.188,37,671.0020000000001
VD-21670,31972.502,71,2479.468
VF-21715,4484.46,35,1708.47
VG-21790,3746.8940000000002,32,605.856
VG-21805,1200.1319999999998,16,276.748
VM-21685,10190.71,37,599.35
VM-21835,1371.862,25,381.96799999999996
VP-21730,3103.2659999999996,18,56.844
VP-21760,19451.902000000002,65,14466.138
VS-21820,5657.762999999999,38,3351.107
VT-21700,8102.732,42,3500.198
VW-21775,34896.778,77,32470.471999999998
WB-21850,31228.399999999998,146,8674.529999999999
XP-21865,8676.214,100,908.116
YC-21895,27208.925999999996,31,1106.694
YS-21880,46478.992,58,6947.657999999999
ZC-21910,40212.888999999996,105,21865.921000000002
ZD-21925,6492.448,32,1241.672
